desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 24-way associative
cmd: ./fern-exec ../fern/data/performance/intelCore2DuoP95002.53GHz/150_20151123.ini
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fn=std::_Rb_tree_iterator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > >::_M_insert_<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >&, std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > >::_Alloc_node>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >&, std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > >, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, std::multimap<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, char const*, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > > > > >::_Alloc_node&)
104 7 1 1 0 0 0 2 0 0
fn=std::_Sp_counted_ptr_inplace<Globals, std::allocator<Globals>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
110 1 1 1 0 0 0 0 0 0
fn=std::_Sp_counted_ptr_inplace<Globals, std::allocator<Globals>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
110 11 0 0 0 0 0 10 0 0
fn=std::_Sp_counted_ptr_inplace<Network, std::allocator<Network>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
110 1 0 0 0 0 0 0 0 0
fn=std::_Sp_counted_ptr_inplace<Network, std::allocator<Network>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
110 6 1 1 0 0 0 5 0 0
fn=std::__shared_ptr<Network, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<Network>>(std::_Sp_make_shared_tag, std::allocator<Network> const&)
104 2 0 0 0 0 0 1 0 0
fn=std::vector<unsigned short, std::allocator<unsigned short> >::_M_default_append(unsigned long)
104 18 0 0 4 0 0 2 0 0
fl=/usr/include/c++/5.1.1/iostream
fn=_GLOBAL__sub_I__ZN7Network11loadNetworkEPKc
74 6 1 0 0 0 0 1 0 0
fl=/usr/include/c++/5.1.1/typeinfo
fn=std::_Sp_counted_ptr_inplace<Globals, std::allocator<Globals>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&)
123 2 0 0 0 0 0 0 0 0
fn=std::_Sp_counted_ptr_inplace<Network, std::allocator<Network>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&)
123 2 0 0 0 0 0 0 0 0
fl=/usr/include/stdlib.h
fn=loadParameters(Network&, IntegrationData*, char const*)
280 24 1 1 0 0 0 3 0 0
fl=???
fn=(below main)
0 60 6 5 17 6 0 17 0 0
fn=???
0 48976 237 209 47865 1029 31 536 25 15
fn=_Exit
0 8 2 2 1 0 0 0 0 0
fn=_IO_cleanup
0 208 7 7 69 3 1 37 0 0
fn=_IO_default_finish
0 38 6 3 14 0 0 4 0 0
fn=_IO_default_setbuf
0 114 4 4 24 0 0 42 0 0
fn=_IO_default_uflow
0 924 4 4 462 0 0 231 0 0
fn=_IO_do_write@@GLIBC_2.2.5
0 8000 10 4 2240 1 0 1760 0 0
fn=_IO_doallocbuf
0 90 5 2 40 3 0 20 2 2
fn=_IO_file_close
0 12 2 1 4 0 0 0 0 0
fn=_IO_file_close_it@@GLIBC_2.2.5
0 96 8 4 20 2 0 32 0 0
fn=_IO_file_doallocate
0 222 10 4 47 6 1 30 2 1
fn=_IO_file_finish@@GLIBC_2.2.5
0 16 4 2 4 0 0 2 0 0
fn=_IO_file_fopen@@GLIBC_2.2.5
0 216 18 13 41 3 3 32 0 0
fn=_IO_file_init@@GLIBC_2.2.5
0 52 7 3 16 0 0 20 0 0
fn=_IO_file_open
0 136 11 6 24 0 0 28 0 0
fn=_IO_file_overflow@@GLIBC_2.2.5
0 64982 9 6 17719 0 0 9800 1 0
fn=_IO_file_read
0 312 4 3 156 0 0 0 0 0
fn=_IO_file_seek
0 8 2 2 4 0 0 0 0 0
fn=_IO_file_seekoff@@GLIBC_2.2.5
0 213 15 15 61 0 0 39 0 0
fn=_IO_file_setbuf@@GLIBC_2.2.5
0 45 2 2 9 0 0 24 0 0
fn=_IO_file_stat
0 24 4 1 6 0 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
0 135 3 2 60 2 1 22 0 0
fn=_IO_file_underflow@@GLIBC_2.2.5
0 3101 80 9 1161 6 2 773 1 0
fn=_IO_file_write@@GLIBC_2.2.5
0 5920 7 3 1440 0 0 960 2 1
fn=_IO_file_xsgetn
0 33 4 4 10 0 0 6 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
0 32565 18 9 6544 1 0 3965 2 1
fn=_IO_flush_all_lockp
0 130 8 8 35 10 5 16 0 0
fn=_IO_link_in
0 340 19 16 120 4 1 64 2 1
fn=_IO_no_init
0 132 9 6 20 0 0 80 8 6
fn=_IO_old_init
0 100 11 6 8 0 0 76 8 6
fn=_IO_seekoff_unlocked
0 47 2 2 11 1 0 3 0 0
fn=_IO_setb
0 173 1 1 43 0 0 41 1 1
fn=_IO_sgetn
0 3 1 1 2 0 0 0 0 0
fn=_IO_sputbackc
0 1585830 2 2 634332 0 0 211444 0 0
fn=_IO_switch_to_get_mode
0 1540 3 3 539 0 0 462 0 0
fn=_IO_un_link
0 182 22 11 64 6 0 30 2 1
fn=_IO_unsave_markers
0 14 3 2 6 1 0 0 0 0
fn=_IO_vfscanf
0 27951513 294 176 7901986 359 210 4187811 4296 4227
fn=__GI_memcmp
0 1012 5 5 169 0 0 0 0 0
fn=__GI_memcpy
0 660321 11 9 73396 8 5 36720 10 6
fn=__GI_mempcpy
0 11686 7 5 1341 0 0 710 2 0
fn=__GI_memset
0 437615 4 4 19 2 0 249968 62433 62410
fn=__GI_strstr
0 96 13 10 36 3 2 24 0 0
fn=____strtod_l_internal
0 8787244 174 111 1465705 40 11 809997 12 5
fn=____strtol_l_internal
0 2977090 39 27 356402 3 2 373375 2 1
fn=____strtoul_l_internal
0 209272 15 12 28824 3 2 26656 1 0
fn=__acos_finite
0 7 1 1 2 0 0 1 0 0
fn=__asin_finite
0 7 1 1 2 0 0 1 0 0
fn=__atan2_finite
0 10 2 2 2 0 0 1 0 0
fn=__call_tls_dtors
0 11 3 3 5 1 1 2 0 0
fn=__cpu_indicator_init
0 88 8 8 19 2 1 13 0 0
fn=__ctype_init
0 16 2 2 10 5 0 3 0 0
fn=__cxa_atexit
0 198 2 2 45 0 0 72 5 0
fn=__cxa_finalize
0 367 6 6 103 3 3 29 0 0
fn=__cxa_guard_acquire
0 33 4 4 13 1 0 7 0 0
fn=__cxa_guard_release
0 14 3 3 5 0 0 3 0 0
fn=__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0 1360 3 3 440 1 0 360 0 0
fn=__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0 528 6 6 208 2 1 144 0 0
fn=__default_morecore
0 35 6 4 5 0 0 5 1 0
fn=__dynamic_cast
0 2496 4 4 912 15 0 624 0 0
fn=__exp_finite
0 10 1 1 2 0 0 1 0 0
fn=__fopen_internal
0 156 5 3 16 0 0 40 5 4
fn=__fopen_maybe_mmap
0 16 2 1 8 0 0 0 0 0
fn=__gconv_btwoc_ascii
0 640 1 1 128 0 0 0 0 0
fn=__get_cpu_features
0 70 1 1 28 0 0 0 0 0
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
0 6 1 1 3 2 2 0 0 0
fn=__gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
0 6 0 0 3 2 2 0 0 0
fn=__ieee754_exp_sse2
0 161108 9 9 27114 426 217 8006 0 0
fn=__ieee754_log_sse2
0 138 12 12 28 9 9 8 1 0
fn=__ieee754_pow_sse2
0 45502 6 6 7397 3 3 3208 0 0
fn=__init_cpu_features
0 61 9 9 6 2 2 13 0 0
fn=__init_misc
0 24 2 2 7 1 0 5 1 0
fn=__kernel_standard
0 392 5 5 84 1 1 98 1 0
fn=__libc_csu_init
0 48 2 2 10 2 1 10 0 0
fn=__libc_memalign
0 1171 4 4 230 2 0 226 0 0
fn=__linkin_atfork
0 9 2 2 4 2 0 1 0 0
fn=__log_finite
0 10 1 1 2 0 0 1 0 0
fn=__lseek_nocancel
0 20 0 0 4 0 0 0 0 0
fn=__memcmp_sse4_1
0 21 3 3 4 1 1 0 0 0
fn=__memcpy_sse2_unaligned
0 2011 9 4 707 170 0 704 0 0
fn=__mpn_cmp
0 51 1 1 14 0 0 0 0 0
fn=__mpn_construct_double
0 296366 14 4 63507 0 0 21169 0 0
fn=__mpn_divrem
0 251 4 4 72 0 0 56 1 0
fn=__mpn_extract_double
0 3100 3 3 155 0 0 620 0 0
fn=__mpn_lshift
0 768198 10 7 102467 0 0 51277 1 0
fn=__mpn_mul
0 353772 5 5 88443 2 0 108097 2 1
fn=__mpn_mul_1
0 234236 55 8 34395 3 1 23266 1 0
fn=__mpn_rshift
0 3842 5 5 693 0 0 479 0 0
fn=__new_exitfn
0 390 7 6 99 16 3 37 1 0
fn=__open_nocancel
0 20 3 1 4 0 0 0 0 0
fn=__overflow
0 11179 4 2 5589 1 0 1 0 0
fn=__pow_finite
0 7 1 1 2 0 0 1 0 0
fn=__printf_fp
0 166510 96 96 34782 11 4 20263 5 0
fn=__read_nocancel
0 390 0 0 78 0 0 0 0 0
fn=__run_exit_handlers
0 182 5 5 29 6 6 21 0 0
fn=__sigjmp_save
0 9 1 1 2 0 0 2 0 0
fn=__sigsetjmp
0 259 4 4 64 0 0 104 3 1
fn=__strcmp_sse2_unaligned
0 120 3 3 24 1 0 0 0 0
fn=__strtod_internal
0 66708 0 0 44472 0 0 0 0 0
fn=__strtol_internal
0 80001 6 1 53334 0 0 0 0 0
fn=__strtoul_internal
0 5712 0 0 3808 0 0 0 0 0
fn=__uflow
0 2002 79 7 693 8 0 77 0 0
fn=__unregister_atfork
0 64 2 2 24 1 1 8 0 0
fn=__write_nocancel
0 800 2 1 160 0 0 0 0 0
fn=_dl_add_to_namespace_list
0 244 2 2 68 0 0 47 0 0
fn=_dl_add_to_slotinfo
0 48 2 2 18 6 0 12 1 0
fn=_dl_addr
0 56272 9 9 13708 1037 858 17 1 0
fn=_dl_allocate_tls_init
0 113 6 6 36 6 0 17 0 0
fn=_dl_allocate_tls_storage
0 323 3 3 7 0 0 296 37 37
fn=_dl_cache_libcmp
0 4068 4 4 616 38 38 0 0 0
fn=_dl_catch_error
0 480 3 3 132 0 0 240 4 4
fn=_dl_check_all_versions
0 117 3 3 19 0 0 11 0 0
fn=_dl_check_map_versions
0 4682 14 14 1489 17 15 567 45 44
fn=_dl_count_modids
0 4 1 1 3 0 0 0 0 0
fn=_dl_debug_initialize
0 65 3 3 22 2 1 4 0 0
fn=_dl_debug_state
0 2 0 0 2 0 0 0 0 0
fn=_dl_determine_tlsoffset
0 85 5 5 15 1 1 9 0 0
fn=_dl_discover_osversion
0 80 6 6 14 1 1 7 1 1
fn=_dl_find_dso_for_object
0 51 3 3 21 3 0 0 0 0
fn=_dl_fini
0 416 11 11 148 33 30 54 5 5
fn=_dl_fixup
0 8748 17 8 3452 428 111 1084 4 2
fn=_dl_higher_prime_number
0 159 2 2 13 2 1 0 0 0
fn=_dl_important_hwcaps
0 259 18 18 51 0 0 44 2 2
fn=_dl_init
0 125 5 5 33 6 0 15 1 0
fn=_dl_init_paths
0 1013 13 13 118 0 0 40 2 2
fn=_dl_initial_error_catch_tsd
0 26 0 0 13 0 0 0 0 0
fn=_dl_load_cache_lookup
0 1404 15 15 262 35 35 125 0 0
fn=_dl_lookup_symbol_x
0 919352 22 10 152459 1904 1587 51217 34 6
fn=_dl_map_object
0 2226 23 23 487 3 0 293 4 4
fn=_dl_map_object_deps
0 2708 39 39 565 15 1 238 2 2
fn=_dl_map_object_from_fd
0 4454 49 49 958 42 42 509 49 49
fn=_dl_mcount_wrapper_check
0 512 2 2 384 0 0 0 0 0
fn=_dl_name_match_p
0 10318 3 2 2670 55 0 1534 5 0
fn=_dl_new_object
0 1172 14 14 217 7 7 220 41 41
fn=_dl_next_ld_env_entry
0 569 2 2 195 44 44 2 0 0
fn=_dl_next_tls_modid
0 12 2 2 6 0 0 2 0 0
fn=_dl_receive_error
0 28 2 2 10 0 0 12 0 0
fn=_dl_relocate_object
0 324520 55 55 79002 5396 3931 28210 1584 866
fn=_dl_runtime_resolve
0 3132 7 4 972 0 0 864 3 1
fn=_dl_setup_hash
0 154 3 3 49 8 8 42 0 0
fn=_dl_sort_fini
0 572 7 7 168 6 5 29 0 0
fn=_dl_start
0 620 18 16 128 24 22 55 16 16
fn=_dl_sysdep_read_whole_file
0 41 3 3 6 0 0 9 0 0
fn=_dl_sysdep_start
0 591 15 14 164 25 23 41 5 5
fn=_dl_sysdep_start_cleanup
0 1 0 0 1 0 0 0 0 0
fn=_dl_unload_cache
0 10 1 1 3 1 0 2 0 0
fn=_dl_vdso_vsym
0 24 2 2 12 3 0 0 0 0
fn=_fxstat
0 120 3 2 12 0 0 0 0 0
fn=_init
0 57 5 5 14 5 0 18 3 2
fn=_int_free
0 3355 44 24 851 29 0 410 6 1
fn=_int_malloc
0 277451 156 44 34662 56 5 45747 1761 1750
fn=_itoa_word
0 5928 6 3 520 2 1 364 0 0
fn=_setjmp
0 2 1 1 0 0 0 0 0 0
fn=_start
0 11 2 2 1 0 0 3 0 0
fn=_xstat
0 98 1 1 8 0 0 6 0 0
fn=access
0 9 1 1 1 0 0 1 0 0
fn=bcmp
0 2347 17 16 559 10 10 166 3 3
fn=bool std::has_facet<std::ctype<char> >(std::locale const&)
0 84 2 2 36 1 0 12 0 0
fn=bool std::has_facet<std::ctype<wchar_t> >(std::locale const&)
0 84 2 2 36 2 0 12 0 0
fn=bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 84 1 1 36 1 0 12 0 0
fn=bool std::has_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
0 84 1 1 36 0 0 12 0 0
fn=bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 84 2 2 36 1 0 12 0 0
fn=bool std::has_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
0 84 2 2 36 1 0 12 0 0
fn=brk
0 107 3 2 17 0 0 9 1 1
fn=btowc
0 6400 3 3 1792 4 0 640 0 0
fn=call_init.part.0
0 391 4 4 126 23 0 63 0 0
fn=calloc
0 136 1 1 0 0 0 0 0 0
fn=cbrt
0 56 5 5 14 4 4 4 0 0
fn=ceil
0 6 1 1 2 0 0 1 0 0
fn=ceilf
0 6 1 1 2 0 0 1 0 0
fn=check_match.isra.0
0 114549 8 6 40288 412 211 12754 36 4
fn=close
0 30 0 0 6 0 0 0 0 0
fn=cos
0 10 2 2 2 0 0 1 0 0
fn=dl_main
0 1291 74 74 265 39 20 150 17 17
fn=do_lookup_x
0 599191 50 35 209832 4196 853 92053 42 8
fn=do_preload
0 28 2 2 7 0 0 8 0 0
fn=exit
0 4 1 1 0 0 0 1 0 0
fn=exp
0 30700 3 3 3222 2 2 3208 0 0
fn=fclose@@GLIBC_2.2.5
0 130 12 8 52 5 0 18 1 1
fn=fflush
0 240 4 4 102 3 2 24 0 0
fn=fillin_rpath
0 336 16 16 59 0 0 71 1 1
fn=floor
0 6 2 2 2 0 0 1 0 0
fn=floorf
0 6 2 2 2 0 0 1 0 0
fn=fmax
0 4885 1 1 977 0 0 0 0 0
fn=fopen@@GLIBC_2.2.5
0 8 3 1 0 0 0 0 0 0
fn=fread
0 52 5 5 18 0 0 7 0 0
fn=free
0 1099 13 7 347 22 0 203 1 0
fn=frexp
0 23 2 2 1 0 0 1 0 0
fn=fscanf
0 625175 8 5 36775 0 0 330975 0 0
fn=fseek
0 78 5 5 30 0 0 8 0 0
fn=ftell
0 41 5 5 15 0 0 4 0 0
fn=gettimeofday
0 14 2 2 1 0 0 5 0 0
fn=hack_digit
0 8398 4 4 2802 0 0 1246 1 0
fn=handle_intel.isra.0
0 108 5 5 15 0 0 28 0 0
fn=index
0 712 6 6 101 7 7 0 0 0
fn=init_cacheinfo
0 158 9 9 8 1 0 13 2 2
fn=init_tls
0 87 4 4 20 6 0 14 0 0
fn=intel_check_word
0 1167 6 6 132 8 8 24 0 0
fn=isinf
0 2015 1 1 155 0 0 0 0 0
fn=isnan
0 1085 2 2 155 0 0 0 0 0
fn=ldexp
0 34 3 3 4 0 0 4 0 0
fn=log
0 4 1 1 0 0 0 0 0 0
fn=lseek
0 8 2 2 4 0 0 0 0 0
fn=malloc
0 65874 78 5 21917 28 0 5480 2 2
fn=malloc_consolidate
0 1334 12 12 210 1 0 385 33 32
fn=malloc_hook_ini
0 41 6 6 13 3 2 5 0 0
fn=map_doit
0 14 1 1 5 0 0 3 0 0
fn=match_symbol
0 3212 3 3 1250 45 43 252 0 0
fn=memcpy
0 1383 9 6 238 12 5 201 26 26
fn=memcpy@@GLIBC_2.14
0 10 2 2 4 0 0 0 0 0
fn=memcpy@GLIBC_2.2.5
0 17 2 2 4 0 0 0 0 0
fn=mempcpy
0 1269 6 6 184 2 1 137 6 6
fn=memset
0 4093 2 2 25 1 0 3955 63 63
fn=mmap
0 156 5 3 26 0 0 0 0 0
fn=mprotect
0 60 1 1 12 0 0 0 0 0
fn=munmap
0 30 2 0 6 0 0 0 0 0
fn=newlocale
0 37 4 4 10 0 0 7 0 0
fn=open
0 164 5 2 24 0 0 14 0 0
fn=open_path
0 1308 14 14 442 0 0 168 2 2
fn=open_verify
0 1475 14 14 358 6 6 259 3 3
fn=openaux
0 187 2 2 88 0 0 33 0 0
fn=operator delete(void*)
0 36 3 1 0 0 0 0 0 0
fn=operator delete[](void*)
0 2 2 1 0 0 0 0 0 0
fn=operator new(unsigned long)
0 726 2 1 132 0 0 132 0 0
fn=operator new[](unsigned long)
0 128 3 1 32 0 0 32 0 0
fn=pow
0 28872 2 2 4812 0 0 4812 0 0
fn=printf
0 4558 6 4 474 3 0 2820 1 0
fn=ptmalloc_init.part.8
0 625 6 6 210 63 1 15 3 1
fn=putchar
0 80 4 4 38 5 1 8 0 0
fn=puts
0 62 6 6 25 0 0 8 0 0
fn=read
0 181 2 1 83 0 0 0 0 0
fn=rindex
0 24 2 2 2 1 0 0 0 0
fn=rint
0 6 1 1 2 0 0 1 0 0
fn=rintf
0 6 2 2 2 0 0 1 0 0
fn=round_and_return
0 1297883 12 12 169352 0 0 156376 1 1
fn=rtld_lock_default_lock_recursive
0 260 2 2 260 4 1 0 0 0
fn=rtld_lock_default_unlock_recursive
0 260 0 0 260 1 0 0 0 0
fn=sbrk
0 168 10 7 43 11 4 25 3 1
fn=scalbn
0 24 2 2 1 0 0 0 0 0
fn=sin
0 10 1 1 2 0 0 1 0 0
fn=std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
0 431 9 9 103 0 0 129 0 0
fn=std::_V2::error_category::~error_category()
0 3 0 0 3 0 0 0 0 0
fn=std::__cxx11::messages<char>::messages(unsigned long)
0 19 2 2 4 1 0 8 1 1
fn=std::__cxx11::messages<wchar_t>::messages(unsigned long)
0 19 1 1 4 0 0 8 0 0
fn=std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 112 4 4 37 2 1 31 0 0
fn=std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 112 5 5 37 0 0 31 0 0
fn=std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 108 6 6 29 1 0 32 0 0
fn=std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 108 7 7 29 0 0 32 0 0
fn=std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 413 7 7 136 4 2 75 0 0
fn=std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 349 7 7 73 0 0 75 3 3
fn=std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
0 107 12 12 6 0 0 52 0 0
fn=std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
0 22 2 2 4 0 0 9 1 1
fn=std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
0 105 12 12 5 0 0 51 0 0
fn=std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
0 22 2 2 4 0 0 9 0 0
fn=std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
0 120 3 3 12 0 0 44 0 0
fn=std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
0 88 2 2 12 0 0 40 0 0
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
0 120 3 3 12 0 0 44 0 0
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
0 88 2 2 12 0 0 40 0 0
fn=std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
0 42 2 2 21 10 9 6 0 0
fn=std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
0 17 2 2 4 0 0 6 2 2
fn=std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
0 17 1 1 4 1 0 6 1 1
fn=std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
0 76 2 2 36 0 0 12 0 0
fn=std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
0 116 4 4 8 1 0 79 9 9
